pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v4_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000022D54ABA190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000022D7A243ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 5007370
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.01766372 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.25       |
|    n_updates            | 16270      |
|    policy_gradient_loss | -0.00957   |
|    std                  | 0.512      |
|    value_loss           | 64.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -2.07       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 602         |
|    time_elapsed         | 25869       |
|    total_timesteps      | 8089600     |
| train/                  |             |
|    approx_kl            | 0.011827528 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 16280       |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.511       |
|    value_loss           | 73.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 0.857       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 603         |
|    time_elapsed         | 25910       |
|    total_timesteps      | 8094720     |
| train/                  |             |
|    approx_kl            | 0.011826668 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 16290       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.511       |
|    value_loss           | 128         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | -0.552     |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 604        |
|    time_elapsed         | 25958      |
|    total_timesteps      | 8099840    |
| train/                  |            |
|    approx_kl            | 0.05153054 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.29       |
|    n_updates            | 16300      |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.51       |
|    value_loss           | 68.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 605         |
|    time_elapsed         | 26001       |
|    total_timesteps      | 8104960     |
| train/                  |             |
|    approx_kl            | 0.022738576 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 16310       |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.511       |
|    value_loss           | 53.3        |
-----------------------------------------
Eval num_timesteps=8107360, episode_reward=15.82 +/- 41.63
Episode length: 303.60 +/- 56.62
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 304        |
|    mean_reward          | 15.8       |
| time/                   |            |
|    total_timesteps      | 8107360    |
| train/                  |            |
|    approx_kl            | 0.10561886 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 16320      |
|    policy_gradient_loss | -0.00222   |
|    std                  | 0.51       |
|    value_loss           | 252        |
----------------------------------------
[progress] timestep 8107370
[episode ends] timestep 8107370: flipped=58 (32%), missed_goal=49 (27%), scored=77 (42%)
---------------------------------
| episode_end/       |          |
|    flipped         | 58       |
|    missed_goal     | 49       |
|    scored          | 77       |
| rollout/           |          |
|    ep_len_mean     | 271      |
|    ep_rew_mean     | -7.51    |
| time/              |          |
|    fps             | 119      |
|    iterations      | 606      |
|    time_elapsed    | 26054    |
|    total_timesteps | 8110080  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -7.16       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 607         |
|    time_elapsed         | 26102       |
|    total_timesteps      | 8115200     |
| train/                  |             |
|    approx_kl            | 0.041002415 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 16330       |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.509       |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -8          |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 608         |
|    time_elapsed         | 26146       |
|    total_timesteps      | 8120320     |
| train/                  |             |
|    approx_kl            | 0.024674749 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 16340       |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.507       |
|    value_loss           | 97          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -8.37       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 609         |
|    time_elapsed         | 26188       |
|    total_timesteps      | 8125440     |
| train/                  |             |
|    approx_kl            | 0.026336944 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 16350       |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.508       |
|    value_loss           | 65.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 610         |
|    time_elapsed         | 26233       |
|    total_timesteps      | 8130560     |
| train/                  |             |
|    approx_kl            | 0.028992975 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.6        |
|    n_updates            | 16360       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.508       |
|    value_loss           | 100         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 266        |
|    ep_rew_mean          | 3.03       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 611        |
|    time_elapsed         | 26278      |
|    total_timesteps      | 8135680    |
| train/                  |            |
|    approx_kl            | 0.01708445 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 16370      |
|    policy_gradient_loss | -0.00933   |
|    std                  | 0.508      |
|    value_loss           | 59.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 3.89        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 612         |
|    time_elapsed         | 26323       |
|    total_timesteps      | 8140800     |
| train/                  |             |
|    approx_kl            | 0.027445313 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.8        |
|    n_updates            | 16380       |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.508       |
|    value_loss           | 48.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 266       |
|    ep_rew_mean          | 4.91      |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 613       |
|    time_elapsed         | 26368     |
|    total_timesteps      | 8145920   |
| train/                  |           |
|    approx_kl            | 0.0542778 |
|    clip_fraction        | 0.297     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.88     |
|    explained_variance   | 0.689     |
|    learning_rate        | 0.0003    |
|    loss                 | 11        |
|    n_updates            | 16390     |
|    policy_gradient_loss | 0.000108  |
|    std                  | 0.507     |
|    value_loss           | 43.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 614         |
|    time_elapsed         | 26410       |
|    total_timesteps      | 8151040     |
| train/                  |             |
|    approx_kl            | 0.120384455 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 16400       |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.507       |
|    value_loss           | 51.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | 2.03       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 615        |
|    time_elapsed         | 26457      |
|    total_timesteps      | 8156160    |
| train/                  |            |
|    approx_kl            | 0.02501918 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | 73.5       |
|    n_updates            | 16410      |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.506      |
|    value_loss           | 135        |
----------------------------------------
Eval num_timesteps=8157360, episode_reward=-32.33 +/- 139.33
Episode length: 256.50 +/- 58.46
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 256        |
|    mean_reward          | -32.3      |
| time/                   |            |
|    total_timesteps      | 8157360    |
| train/                  |            |
|    approx_kl            | 0.09328787 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.5       |
|    n_updates            | 16420      |
|    policy_gradient_loss | 0.00256    |
|    std                  | 0.505      |
|    value_loss           | 32.4       |
----------------------------------------
[episode ends] timestep 8157370: crashed=1 (1%), flipped=68 (36%), missed_goal=53 (28%), out_of_bounds=1 (1%), scored=65 (35%)
---------------------------------
| episode_end/       |          |
|    crashed         | 1        |
|    flipped         | 68       |
|    missed_goal     | 53       |
|    out_of_bounds   | 1        |
|    scored          | 65       |
| rollout/           |          |
|    ep_len_mean     | 269      |
|    ep_rew_mean     | 0.307    |
| time/              |          |
|    fps             | 118      |
|    iterations      | 616      |
|    time_elapsed    | 26507    |
|    total_timesteps | 8161280  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | -4.44      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 617        |
|    time_elapsed         | 26554      |
|    total_timesteps      | 8166400    |
| train/                  |            |
|    approx_kl            | 0.32976627 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.294      |
|    n_updates            | 16430      |
|    policy_gradient_loss | 0.0259     |
|    std                  | 0.508      |
|    value_loss           | 81.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | -9.98      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 618        |
|    time_elapsed         | 26600      |
|    total_timesteps      | 8171520    |
| train/                  |            |
|    approx_kl            | 0.07139091 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0003     |
|    loss                 | 22         |
|    n_updates            | 16440      |
|    policy_gradient_loss | 0.00173    |
|    std                  | 0.509      |
|    value_loss           | 110        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -7.55       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 619         |
|    time_elapsed         | 26648       |
|    total_timesteps      | 8176640     |
| train/                  |             |
|    approx_kl            | 0.056361325 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 16450       |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.509       |
|    value_loss           | 121         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 266        |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 620        |
|    time_elapsed         | 26696      |
|    total_timesteps      | 8181760    |
| train/                  |            |
|    approx_kl            | 0.04322682 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 16460      |
|    policy_gradient_loss | 0.00265    |
|    std                  | 0.509      |
|    value_loss           | 74.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 621        |
|    time_elapsed         | 26744      |
|    total_timesteps      | 8186880    |
| train/                  |            |
|    approx_kl            | 0.06656241 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 75.8       |
|    n_updates            | 16470      |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.506      |
|    value_loss           | 98.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | -11.4      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 622        |
|    time_elapsed         | 26791      |
|    total_timesteps      | 8192000    |
| train/                  |            |
|    approx_kl            | 0.15907559 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0003     |
|    loss                 | 110        |
|    n_updates            | 16480      |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.504      |
|    value_loss           | 130        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 623         |
|    time_elapsed         | 26836       |
|    total_timesteps      | 8197120     |
| train/                  |             |
|    approx_kl            | 0.096200526 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 16490       |
|    policy_gradient_loss | 0.0366      |
|    std                  | 0.506       |
|    value_loss           | 15.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 269        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 624        |
|    time_elapsed         | 26881      |
|    total_timesteps      | 8202240    |
| train/                  |            |
|    approx_kl            | 0.21421845 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.42       |
|    n_updates            | 16500      |
|    policy_gradient_loss | 0.0159     |
|    std                  | 0.506      |
|    value_loss           | 84.1       |
----------------------------------------
Eval num_timesteps=8207360, episode_reward=-36.50 +/- 73.41
Episode length: 275.80 +/- 40.70
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 276         |
|    mean_reward          | -36.5       |
| time/                   |             |
|    total_timesteps      | 8207360     |
| train/                  |             |
|    approx_kl            | 0.030480001 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 16510       |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.506       |
|    value_loss           | 54.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 271      |
|    ep_rew_mean     | -12      |
| time/              |          |
|    fps             | 118      |
|    iterations      | 625      |
|    time_elapsed    | 26932    |
|    total_timesteps | 8207360  |
---------------------------------
[progress] timestep 8207370
[episode ends] timestep 8207370: flipped=86 (47%), missed_goal=50 (27%), out_of_bounds=2 (1%), scored=46 (25%)
----------------------------------------
| episode_end/            |            |
|    flipped              | 86         |
|    missed_goal          | 50         |
|    out_of_bounds        | 2          |
|    scored               | 46         |
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 626        |
|    time_elapsed         | 26977      |
|    total_timesteps      | 8212480    |
| train/                  |            |
|    approx_kl            | 0.09386521 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.349      |
|    n_updates            | 16520      |
|    policy_gradient_loss | -0.00515   |
|    std                  | 0.504      |
|    value_loss           | 30.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 627         |
|    time_elapsed         | 27021       |
|    total_timesteps      | 8217600     |
| train/                  |             |
|    approx_kl            | 0.047595583 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 16530       |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.504       |
|    value_loss           | 32.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 628        |
|    time_elapsed         | 27065      |
|    total_timesteps      | 8222720    |
| train/                  |            |
|    approx_kl            | 0.07995926 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.573      |
|    n_updates            | 16540      |
|    policy_gradient_loss | 0.00519    |
|    std                  | 0.506      |
|    value_loss           | 221        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | -8.76      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 629        |
|    time_elapsed         | 27112      |
|    total_timesteps      | 8227840    |
| train/                  |            |
|    approx_kl            | 0.11531713 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.666      |
|    n_updates            | 16550      |
|    policy_gradient_loss | 0.0148     |
|    std                  | 0.507      |
|    value_loss           | 28.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 630        |
|    time_elapsed         | 27154      |
|    total_timesteps      | 8232960    |
| train/                  |            |
|    approx_kl            | 0.22636299 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 16560      |
|    policy_gradient_loss | 0.0231     |
|    std                  | 0.507      |
|    value_loss           | 43.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 631        |
|    time_elapsed         | 27201      |
|    total_timesteps      | 8238080    |
| train/                  |            |
|    approx_kl            | 0.13157152 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 16570      |
|    policy_gradient_loss | 0.00498    |
|    std                  | 0.512      |
|    value_loss           | 16.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | -5.78      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 632        |
|    time_elapsed         | 27245      |
|    total_timesteps      | 8243200    |
| train/                  |            |
|    approx_kl            | 0.06260047 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.5       |
|    n_updates            | 16580      |
|    policy_gradient_loss | 0.00851    |
|    std                  | 0.515      |
|    value_loss           | 54.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -5.24      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 633        |
|    time_elapsed         | 27285      |
|    total_timesteps      | 8248320    |
| train/                  |            |
|    approx_kl            | 0.14757577 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 16590      |
|    policy_gradient_loss | 0.0282     |
|    std                  | 0.521      |
|    value_loss           | 27.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -9.64      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 634        |
|    time_elapsed         | 27330      |
|    total_timesteps      | 8253440    |
| train/                  |            |
|    approx_kl            | 0.16324005 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 16600      |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.519      |
|    value_loss           | 49.9       |
----------------------------------------
Eval num_timesteps=8257360, episode_reward=-20.70 +/- 63.26
Episode length: 265.80 +/- 59.28
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 266         |
|    mean_reward          | -20.7       |
| time/                   |             |
|    total_timesteps      | 8257360     |
| train/                  |             |
|    approx_kl            | 0.060983073 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.0798      |
|    learning_rate        | 0.0003      |
|    loss                 | 239         |
|    n_updates            | 16610       |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.518       |
|    value_loss           | 175         |
-----------------------------------------
[episode ends] timestep 8257370: flipped=67 (37%), missed_goal=91 (51%), scored=22 (12%)
---------------------------------
| episode_end/       |          |
|    flipped         | 67       |
|    missed_goal     | 91       |
|    scored          | 22       |
| rollout/           |          |
|    ep_len_mean     | 279      |
|    ep_rew_mean     | -9.19    |
| time/              |          |
|    fps             | 118      |
|    iterations      | 635      |
|    time_elapsed    | 27377    |
|    total_timesteps | 8258560  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 285       |
|    ep_rew_mean          | -8.72     |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 636       |
|    time_elapsed         | 27425     |
|    total_timesteps      | 8263680   |
| train/                  |           |
|    approx_kl            | 0.0807215 |
|    clip_fraction        | 0.381     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.96     |
|    explained_variance   | 0.531     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.129     |
|    n_updates            | 16620     |
|    policy_gradient_loss | -0.000865 |
|    std                  | 0.518     |
|    value_loss           | 26.2      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -7.05      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 637        |
|    time_elapsed         | 27469      |
|    total_timesteps      | 8268800    |
| train/                  |            |
|    approx_kl            | 0.07642354 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0645     |
|    n_updates            | 16630      |
|    policy_gradient_loss | -0.00984   |
|    std                  | 0.521      |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | -9.85      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 638        |
|    time_elapsed         | 27515      |
|    total_timesteps      | 8273920    |
| train/                  |            |
|    approx_kl            | 0.08429147 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00577    |
|    n_updates            | 16640      |
|    policy_gradient_loss | 0.00291    |
|    std                  | 0.519      |
|    value_loss           | 32.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -7.78      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 639        |
|    time_elapsed         | 27558      |
|    total_timesteps      | 8279040    |
| train/                  |            |
|    approx_kl            | 0.05421617 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0735     |
|    n_updates            | 16650      |
|    policy_gradient_loss | -0.00193   |
|    std                  | 0.518      |
|    value_loss           | 155        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -5.29       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 640         |
|    time_elapsed         | 27602       |
|    total_timesteps      | 8284160     |
| train/                  |             |
|    approx_kl            | 0.060124516 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 16660       |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.52        |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 641         |
