pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v3_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000021A13D57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000021A39543ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 1003530
---------------------------------
| rollout/           |          |
|    mean_reward          | -4.6        |
| time/                   |             |
|    total_timesteps      | 4753520     |
| train/                  |             |
|    approx_kl            | 0.042841867 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.973       |
|    n_updates            | 9770        |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.753       |
|    value_loss           | 52.3        |
-----------------------------------------
[episode ends] timestep 4753530: flipped=44 (28%), missed_goal=88 (56%), out_of_bounds=16 (10%), scored=9 (6%)
---------------------------------
| episode_end/       |          |
|    flipped         | 44       |
|    missed_goal     | 88       |
|    out_of_bounds   | 16       |
|    scored          | 9        |
| rollout/           |          |
|    ep_len_mean     | 315      |
|    ep_rew_mean     | -31.7    |
| time/              |          |
|    fps             | 112      |
|    iterations      | 733      |
|    time_elapsed    | 33264    |
|    total_timesteps | 4756480  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 734         |
|    time_elapsed         | 33305       |
|    total_timesteps      | 4761600     |
| train/                  |             |
|    approx_kl            | 0.045883633 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 9780        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.755       |
|    value_loss           | 3.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 735        |
|    time_elapsed         | 33349      |
|    total_timesteps      | 4766720    |
| train/                  |            |
|    approx_kl            | 0.03444207 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.44      |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 9790       |
|    policy_gradient_loss | -0.0093    |
|    std                  | 0.754      |
|    value_loss           | 17.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | -23.7      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 736        |
|    time_elapsed         | 33396      |
|    total_timesteps      | 4771840    |
| train/                  |            |
|    approx_kl            | 0.04084324 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.44      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.384      |
|    n_updates            | 9800       |
|    policy_gradient_loss | -0.00786   |
|    std                  | 0.754      |
|    value_loss           | 47.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 737         |
|    time_elapsed         | 33439       |
|    total_timesteps      | 4776960     |
| train/                  |             |
|    approx_kl            | 0.048180852 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 9810        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.75        |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 738         |
|    time_elapsed         | 33484       |
|    total_timesteps      | 4782080     |
| train/                  |             |
|    approx_kl            | 0.054698937 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0099      |
|    n_updates            | 9820        |
|    policy_gradient_loss | -0.000635   |
|    std                  | 0.749       |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 739         |
|    time_elapsed         | 33531       |
|    total_timesteps      | 4787200     |
| train/                  |             |
|    approx_kl            | 0.046192504 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 9830        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.748       |
|    value_loss           | 59.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 740        |
|    time_elapsed         | 33577      |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.03345665 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 9840       |
|    policy_gradient_loss | -0.00366   |
|    std                  | 0.749      |
|    value_loss           | 19.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 741         |
|    time_elapsed         | 33624       |
|    total_timesteps      | 4797440     |
| train/                  |             |
|    approx_kl            | 0.026157126 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 9850        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.748       |
|    value_loss           | 42.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 742         |
|    time_elapsed         | 33667       |
|    total_timesteps      | 4802560     |
| train/                  |             |
|    approx_kl            | 0.095428206 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.4        |
|    n_updates            | 9860        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.745       |
|    value_loss           | 27.2        |
-----------------------------------------
Eval num_timesteps=4803520, episode_reward=-18.09 +/- 54.66
Episode length: 355.20 +/- 93.38
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 355         |
|    mean_reward          | -18.1       |
| time/                   |             |
|    total_timesteps      | 4803520     |
| train/                  |             |
|    approx_kl            | 0.037222873 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 9870        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.739       |
|    value_loss           | 13.2        |
-----------------------------------------
[progress] timestep 4803530
[episode ends] timestep 4803530: flipped=51 (31%), missed_goal=96 (59%), out_of_bounds=6 (4%), scored=9 (6%)
---------------------------------
| episode_end/       |          |
|    flipped         | 51       |
|    missed_goal     | 96       |
|    out_of_bounds   | 6        |
|    scored          | 9        |
| rollout/           |          |
|    ep_len_mean     | 299      |
|    ep_rew_mean     | -8.12    |
| time/              |          |
|    fps             | 112      |
|    iterations      | 743      |
|    time_elapsed    | 33718    |
|    total_timesteps | 4807680  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 304        |
|    ep_rew_mean          | -4.25      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 744        |
|    time_elapsed         | 33763      |
|    total_timesteps      | 4812800    |
| train/                  |            |
|    approx_kl            | 0.05160436 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.38      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0773     |
|    n_updates            | 9880       |
|    policy_gradient_loss | -0.00376   |
|    std                  | 0.74       |
|    value_loss           | 36.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -4.46       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 745         |
|    time_elapsed         | 33809       |
|    total_timesteps      | 4817920     |
| train/                  |             |
|    approx_kl            | 0.049756214 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00656     |
|    n_updates            | 9890        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.74        |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -5.46       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 746         |
|    time_elapsed         | 33855       |
|    total_timesteps      | 4823040     |
| train/                  |             |
|    approx_kl            | 0.058223475 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 9900        |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.737       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -4.99       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 747         |
|    time_elapsed         | 33899       |
|    total_timesteps      | 4828160     |
| train/                  |             |
|    approx_kl            | 0.039142888 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000829   |
|    n_updates            | 9910        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.735       |
|    value_loss           | 32.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | -4.1       |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 748        |
|    time_elapsed         | 33941      |
|    total_timesteps      | 4833280    |
| train/                  |            |
|    approx_kl            | 0.02037468 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0692     |
|    n_updates            | 9920       |
|    policy_gradient_loss | -0.0081    |
|    std                  | 0.735      |
|    value_loss           | 32.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -3.07       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 749         |
|    time_elapsed         | 33990       |
|    total_timesteps      | 4838400     |
| train/                  |             |
|    approx_kl            | 0.031159759 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 9930        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.73        |
|    value_loss           | 65.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 750         |
|    time_elapsed         | 34036       |
|    total_timesteps      | 4843520     |
| train/                  |             |
|    approx_kl            | 0.026349586 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 9940        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.727       |
|    value_loss           | 73          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 751         |
|    time_elapsed         | 34085       |
|    total_timesteps      | 4848640     |
| train/                  |             |
|    approx_kl            | 0.060093302 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 9950        |
|    policy_gradient_loss | -0.000647   |
|    std                  | 0.725       |
|    value_loss           | 100         |
-----------------------------------------
Eval num_timesteps=4853520, episode_reward=21.72 +/- 44.88
Episode length: 313.40 +/- 108.09
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 313         |
|    mean_reward          | 21.7        |
| time/                   |             |
|    total_timesteps      | 4853520     |
| train/                  |             |
|    approx_kl            | 0.032887086 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 9960        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.722       |
|    value_loss           | 133         |
-----------------------------------------
New best mean reward!
[episode ends] timestep 4853530: flipped=38 (23%), missed_goal=99 (60%), out_of_bounds=12 (7%), scored=17 (10%)
---------------------------------
| episode_end/       |          |
|    flipped         | 38       |
|    missed_goal     | 99       |
|    out_of_bounds   | 12       |
|    scored          | 17       |
| rollout/           |          |
|    ep_len_mean     | 303      |
|    ep_rew_mean     | -11.1    |
| time/              |          |
|    fps             | 112      |
|    iterations      | 752      |
|    time_elapsed    | 34138    |
|    total_timesteps | 4853760  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 753         |
|    time_elapsed         | 34181       |
|    total_timesteps      | 4858880     |
| train/                  |             |
|    approx_kl            | 0.044383895 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 9970        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.725       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 754         |
|    time_elapsed         | 34225       |
|    total_timesteps      | 4864000     |
| train/                  |             |
|    approx_kl            | 0.069805995 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 9980        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.723       |
|    value_loss           | 39.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 755        |
|    time_elapsed         | 34271      |
|    total_timesteps      | 4869120    |
| train/                  |            |
|    approx_kl            | 0.08480428 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.34       |
|    n_updates            | 9990       |
|    policy_gradient_loss | 0.00305    |
|    std                  | 0.724      |
|    value_loss           | 66.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 756         |
|    time_elapsed         | 34316       |
|    total_timesteps      | 4874240     |
| train/                  |             |
|    approx_kl            | 0.029796895 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.95        |
|    n_updates            | 10000       |
|    policy_gradient_loss | -0.000837   |
|    std                  | 0.724       |
|    value_loss           | 115         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -9.15      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 757        |
|    time_elapsed         | 34362      |
|    total_timesteps      | 4879360    |
| train/                  |            |
|    approx_kl            | 0.02502136 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.814      |
|    n_updates            | 10010      |
|    policy_gradient_loss | -0.00562   |
|    std                  | 0.723      |
|    value_loss           | 9.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 758         |
|    time_elapsed         | 34414       |
|    total_timesteps      | 4884480     |
| train/                  |             |
|    approx_kl            | 0.029035544 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 10020       |
|    policy_gradient_loss | -0.000476   |
|    std                  | 0.721       |
|    value_loss           | 71.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 759         |
|    time_elapsed         | 34466       |
|    total_timesteps      | 4889600     |
| train/                  |             |
|    approx_kl            | 0.023202008 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 10030       |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.724       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 760         |
|    time_elapsed         | 34507       |
|    total_timesteps      | 4894720     |
| train/                  |             |
|    approx_kl            | 0.038026713 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 10040       |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.721       |
|    value_loss           | 92.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -7.69       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 761         |
|    time_elapsed         | 34552       |
|    total_timesteps      | 4899840     |
| train/                  |             |
|    approx_kl            | 0.031306792 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 10050       |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.719       |
|    value_loss           | 42.1        |
-----------------------------------------
Eval num_timesteps=4903520, episode_reward=6.45 +/- 30.88
Episode length: 278.00 +/- 55.12
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 278         |
|    mean_reward          | 6.45        |
| time/                   |             |
|    total_timesteps      | 4903520     |
| train/                  |             |
|    approx_kl            | 0.046694733 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 10060       |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.72        |
|    value_loss           | 56.4        |
-----------------------------------------
[progress] timestep 4903530
[episode ends] timestep 4903530: flipped=60 (35%), missed_goal=79 (46%), out_of_bounds=10 (6%), scored=21 (12%)
---------------------------------
| episode_end/       |          |
|    flipped         | 60       |
|    missed_goal     | 79       |
|    out_of_bounds   | 10       |
|    scored          | 21       |
| rollout/           |          |
|    ep_len_mean     | 283      |
|    ep_rew_mean     | -6.76    |
| time/              |          |
|    fps             | 112      |
|    iterations      | 762      |
|    time_elapsed    | 34606    |
|    total_timesteps | 4904960  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -7.19      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 763        |
|    time_elapsed         | 34651      |
|    total_timesteps      | 4910080    |
| train/                  |            |
|    approx_kl            | 0.04683659 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0735     |
|    n_updates            | 10070      |
|    policy_gradient_loss | -0.00879   |
|    std                  | 0.717      |
|    value_loss           | 3.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | -8.05      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 764        |
|    time_elapsed         | 34694      |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.06329111 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0147     |
|    n_updates            | 10080      |
|    policy_gradient_loss | 0.00372    |
|    std                  | 0.714      |
|    value_loss           | 28.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -9.5        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 765         |
|    time_elapsed         | 34745       |
|    total_timesteps      | 4920320     |
| train/                  |             |
|    approx_kl            | 0.056409813 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0669      |
|    n_updates            | 10090       |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.708       |
|    value_loss           | 90.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 766         |
|    time_elapsed         | 34798       |
|    total_timesteps      | 4925440     |
| train/                  |             |
|    approx_kl            | 0.048545197 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 10100       |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.707       |
|    value_loss           | 50.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 767        |
|    time_elapsed         | 34843      |
|    total_timesteps      | 4930560    |
| train/                  |            |
|    approx_kl            | 0.04409976 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.421      |
|    n_updates            | 10110      |
|    policy_gradient_loss | -0.000739  |
|    std                  | 0.709      |
|    value_loss           | 110        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 768        |
|    time_elapsed         | 34889      |
|    total_timesteps      | 4935680    |
| train/                  |            |
|    approx_kl            | 0.04262038 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.45       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.454      |
|    n_updates            | 10120      |
|    policy_gradient_loss | -0.00134   |
|    std                  | 0.708      |
|    value_loss           | 59.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 769        |
|    time_elapsed         | 34935      |
|    total_timesteps      | 4940800    |
| train/                  |            |
|    approx_kl            | 0.10708644 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0003     |
|    loss                 | 95.9       |
|    n_updates            | 10130      |
|    policy_gradient_loss | -0.00432   |
|    std                  | 0.708      |
|    value_loss           | 37.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 770         |
|    time_elapsed         | 34976       |
|    total_timesteps      | 4945920     |
| train/                  |             |
|    approx_kl            | 0.022131762 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 10140       |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.708       |
|    value_loss           | 62.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 771         |
|    time_elapsed         | 35017       |
|    total_timesteps      | 4951040     |
| train/                  |             |
|    approx_kl            | 0.055603705 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 10150       |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.71        |
|    value_loss           | 41.6        |
-----------------------------------------
Eval num_timesteps=4953520, episode_reward=-16.49 +/- 45.32
Episode length: 323.40 +/- 60.75
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 323         |
|    mean_reward          | -16.5       |
| time/                   |             |
|    total_timesteps      | 4953520     |
| train/                  |             |
|    approx_kl            | 0.050393205 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 10160       |
|    policy_gradient_loss | -0.00411    |
