pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/Stage_4_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001ED8EF1A190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001EDB3688910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 13003210
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00639    |
|    std                  | 0.4        |
|    value_loss           | 39.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -0.473      |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 582         |
|    time_elapsed         | 18345       |
|    total_timesteps      | 15983040    |
| train/                  |             |
|    approx_kl            | 0.096973136 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 31690       |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.4         |
|    value_loss           | 255         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -0.185     |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 583        |
|    time_elapsed         | 18373      |
|    total_timesteps      | 15988160   |
| train/                  |            |
|    approx_kl            | 0.14801022 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.3       |
|    n_updates            | 31700      |
|    policy_gradient_loss | 0.00432    |
|    std                  | 0.401      |
|    value_loss           | 20.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -7.83       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 584         |
|    time_elapsed         | 18407       |
|    total_timesteps      | 15993280    |
| train/                  |             |
|    approx_kl            | 0.054430056 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 31710       |
|    policy_gradient_loss | 0.00653     |
|    std                  | 0.402       |
|    value_loss           | 92          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 271        |
|    ep_rew_mean          | -8.95      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 585        |
|    time_elapsed         | 18439      |
|    total_timesteps      | 15998400   |
| train/                  |            |
|    approx_kl            | 0.08453683 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.96       |
|    n_updates            | 31720      |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.403      |
|    value_loss           | 56.2       |
----------------------------------------
Eval num_timesteps=16003200, episode_reward=27.24 +/- 47.71
Episode length: 250.90 +/- 37.88
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 251       |
|    mean_reward          | 27.2      |
| time/                   |           |
|    total_timesteps      | 16003200  |
| train/                  |           |
|    approx_kl            | 0.2563768 |
|    clip_fraction        | 0.357     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.01     |
|    explained_variance   | 0.491     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.84      |
|    n_updates            | 31730     |
|    policy_gradient_loss | 0.00943   |
|    std                  | 0.406     |
|    value_loss           | 35        |
---------------------------------------
New best mean reward!
[progress] timestep 16003210
[episode ends] timestep 16003210: flipped=60 (33%), missed_goal=82 (45%), scored=41 (22%)
---------------------------------
| episode_end/       |          |
|    flipped         | 60       |
|    missed_goal     | 82       |
|    scored          | 41       |
| rollout/           |          |
|    ep_len_mean     | 268      |
|    ep_rew_mean     | -4.12    |
| time/              |          |
|    fps             | 162      |
|    iterations      | 586      |
|    time_elapsed    | 18476    |
|    total_timesteps | 16003520 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -8.11       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 587         |
|    time_elapsed         | 18510       |
|    total_timesteps      | 16008640    |
| train/                  |             |
|    approx_kl            | 0.057470925 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 31740       |
|    policy_gradient_loss | 0.000532    |
|    std                  | 0.404       |
|    value_loss           | 58          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 267        |
|    ep_rew_mean          | -6.61      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 588        |
|    time_elapsed         | 18544      |
|    total_timesteps      | 16013760   |
| train/                  |            |
|    approx_kl            | 0.08862556 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.6       |
|    n_updates            | 31750      |
|    policy_gradient_loss | 0.00756    |
|    std                  | 0.404      |
|    value_loss           | 94.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 271        |
|    ep_rew_mean          | -5.21      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 589        |
|    time_elapsed         | 18578      |
|    total_timesteps      | 16018880   |
| train/                  |            |
|    approx_kl            | 0.10076223 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.0003     |
|    loss                 | 4          |
|    n_updates            | 31760      |
|    policy_gradient_loss | 0.0197     |
|    std                  | 0.402      |
|    value_loss           | 64.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 266        |
|    ep_rew_mean          | -2.11      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 590        |
|    time_elapsed         | 18611      |
|    total_timesteps      | 16024000   |
| train/                  |            |
|    approx_kl            | 0.12341665 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0003     |
|    loss                 | 9          |
|    n_updates            | 31770      |
|    policy_gradient_loss | 0.0126     |
|    std                  | 0.405      |
|    value_loss           | 56.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 591        |
|    time_elapsed         | 18643      |
|    total_timesteps      | 16029120   |
| train/                  |            |
|    approx_kl            | 0.14755087 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.562      |
|    n_updates            | 31780      |
|    policy_gradient_loss | 0.00638    |
|    std                  | 0.404      |
|    value_loss           | 52.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 6.05        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 592         |
|    time_elapsed         | 18678       |
|    total_timesteps      | 16034240    |
| train/                  |             |
|    approx_kl            | 0.086716555 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0724      |
|    n_updates            | 31790       |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.403       |
|    value_loss           | 43.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -0.399     |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 593        |
|    time_elapsed         | 18711      |
|    total_timesteps      | 16039360   |
| train/                  |            |
|    approx_kl            | 0.20294662 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.209      |
|    n_updates            | 31800      |
|    policy_gradient_loss | 0.0315     |
|    std                  | 0.408      |
|    value_loss           | 13.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 594        |
|    time_elapsed         | 18747      |
|    total_timesteps      | 16044480   |
| train/                  |            |
|    approx_kl            | 0.08607078 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.425      |
|    n_updates            | 31810      |
|    policy_gradient_loss | 0.00168    |
|    std                  | 0.409      |
|    value_loss           | 61.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | -3.68      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 595        |
|    time_elapsed         | 18778      |
|    total_timesteps      | 16049600   |
| train/                  |            |
|    approx_kl            | 0.09051819 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 31820      |
|    policy_gradient_loss | 0.00646    |
|    std                  | 0.406      |
|    value_loss           | 25.8       |
----------------------------------------
Eval num_timesteps=16053200, episode_reward=-34.08 +/- 58.14
Episode length: 257.80 +/- 63.90
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 258        |
|    mean_reward          | -34.1      |
| time/                   |            |
|    total_timesteps      | 16053200   |
| train/                  |            |
|    approx_kl            | 0.14425394 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.446      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.3       |
|    n_updates            | 31830      |
|    policy_gradient_loss | 0.0133     |
|    std                  | 0.405      |
|    value_loss           | 44.2       |
----------------------------------------
[episode ends] timestep 16053210: flipped=79 (41%), missed_goal=75 (39%), scored=38 (20%)
---------------------------------
| episode_end/       |          |
|    flipped         | 79       |
|    missed_goal     | 75       |
|    scored          | 38       |
| rollout/           |          |
|    ep_len_mean     | 256      |
|    ep_rew_mean     | -11.6    |
| time/              |          |
|    fps             | 162      |
|    iterations      | 596      |
|    time_elapsed    | 18813    |
|    total_timesteps | 16054720 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 597        |
|    time_elapsed         | 18847      |
|    total_timesteps      | 16059840   |
| train/                  |            |
|    approx_kl            | 0.12900059 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.524      |
|    n_updates            | 31840      |
|    policy_gradient_loss | 0.00939    |
|    std                  | 0.403      |
|    value_loss           | 172        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 598        |
|    time_elapsed         | 18880      |
|    total_timesteps      | 16064960   |
| train/                  |            |
|    approx_kl            | 0.10895318 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 31850      |
|    policy_gradient_loss | 0.00396    |
|    std                  | 0.401      |
|    value_loss           | 7.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 599        |
|    time_elapsed         | 18914      |
|    total_timesteps      | 16070080   |
| train/                  |            |
|    approx_kl            | 0.15454853 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0636     |
|    n_updates            | 31860      |
|    policy_gradient_loss | 0.0249     |
|    std                  | 0.403      |
|    value_loss           | 60         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -7.2        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 600         |
|    time_elapsed         | 18941       |
|    total_timesteps      | 16075200    |
| train/                  |             |
|    approx_kl            | 0.039948147 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 31870       |
|    policy_gradient_loss | 0.000885    |
|    std                  | 0.401       |
|    value_loss           | 38.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 267        |
|    ep_rew_mean          | -5.42      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 601        |
|    time_elapsed         | 18974      |
|    total_timesteps      | 16080320   |
| train/                  |            |
|    approx_kl            | 0.04678561 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 31880      |
|    policy_gradient_loss | -0.00513   |
|    std                  | 0.398      |
|    value_loss           | 30.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 602         |
|    time_elapsed         | 19004       |
|    total_timesteps      | 16085440    |
| train/                  |             |
|    approx_kl            | 0.062289856 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 31890       |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.397       |
|    value_loss           | 108         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 271        |
|    ep_rew_mean          | -5.53      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 603        |
|    time_elapsed         | 19036      |
|    total_timesteps      | 16090560   |
| train/                  |            |
|    approx_kl            | 0.08115493 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 31900      |
|    policy_gradient_loss | -0.00434   |
|    std                  | 0.396      |
|    value_loss           | 294        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -3.74      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 604        |
|    time_elapsed         | 19067      |
|    total_timesteps      | 16095680   |
| train/                  |            |
|    approx_kl            | 0.07590115 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.501      |
|    n_updates            | 31910      |
|    policy_gradient_loss | -0.00193   |
|    std                  | 0.396      |
|    value_loss           | 19.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | -5.75      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 605        |
|    time_elapsed         | 19098      |
|    total_timesteps      | 16100800   |
| train/                  |            |
|    approx_kl            | 0.20272431 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.327      |
|    n_updates            | 31920      |
|    policy_gradient_loss | 0.0182     |
|    std                  | 0.399      |
|    value_loss           | 36.1       |
----------------------------------------
Eval num_timesteps=16103200, episode_reward=-60.95 +/- 145.26
Episode length: 270.10 +/- 45.61
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 270        |
|    mean_reward          | -60.9      |
| time/                   |            |
|    total_timesteps      | 16103200   |
| train/                  |            |
|    approx_kl            | 0.11006804 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 31930      |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.399      |
|    value_loss           | 6.44       |
----------------------------------------
[progress] timestep 16103210
[episode ends] timestep 16103210: flipped=67 (36%), missed_goal=90 (49%), out_of_bounds=3 (2%), scored=24 (13%)
---------------------------------
| episode_end/       |          |
|    flipped         | 67       |
|    missed_goal     | 90       |
|    out_of_bounds   | 3        |
|    scored          | 24       |
| rollout/           |          |
|    ep_len_mean     | 277      |
|    ep_rew_mean     | -4.46    |
| time/              |          |
|    fps             | 162      |
|    iterations      | 606      |
|    time_elapsed    | 19134    |
|    total_timesteps | 16105920 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | 1.53       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 607        |
|    time_elapsed         | 19164      |
|    total_timesteps      | 16111040   |
| train/                  |            |
|    approx_kl            | 0.17231646 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.117      |
|    n_updates            | 31940      |
|    policy_gradient_loss | 0.0182     |
|    std                  | 0.401      |
|    value_loss           | 6.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | 1.62       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 608        |
|    time_elapsed         | 19194      |
|    total_timesteps      | 16116160   |
| train/                  |            |
|    approx_kl            | 0.12729737 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 31950      |
|    policy_gradient_loss | 0.00278    |
|    std                  | 0.399      |
|    value_loss           | 37         |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 283       |
|    ep_rew_mean          | 1.98      |
| time/                   |           |
|    fps                  | 162       |
|    iterations           | 609       |
|    time_elapsed         | 19228     |
|    total_timesteps      | 16121280  |
| train/                  |           |
|    approx_kl            | 0.0924793 |
|    clip_fraction        | 0.402     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.96     |
|    explained_variance   | 0.428     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.162     |
|    n_updates            | 31960     |
|    policy_gradient_loss | 0.00461   |
|    std                  | 0.401     |
|    value_loss           | 46.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -4.11       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 610         |
|    time_elapsed         | 19263       |
|    total_timesteps      | 16126400    |
| train/                  |             |
|    approx_kl            | 0.099851094 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 31970       |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.401       |
|    value_loss           | 114         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | -5.65      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 611        |
|    time_elapsed         | 19293      |
|    total_timesteps      | 16131520   |
| train/                  |            |
|    approx_kl            | 0.11235561 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 31980      |
|    policy_gradient_loss | 0.000748   |
|    std                  | 0.403      |
|    value_loss           | 42.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 612        |
|    time_elapsed         | 19325      |
|    total_timesteps      | 16136640   |
| train/                  |            |
|    approx_kl            | 0.09850216 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0003     |
|    loss                 | 181        |
|    n_updates            | 31990      |
|    policy_gradient_loss | 0.00444    |
|    std                  | 0.405      |
|    value_loss           | 62.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 613         |
|    time_elapsed         | 19358       |
|    total_timesteps      | 16141760    |
| train/                  |             |
|    approx_kl            | 0.092414126 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 32000       |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.406       |
|    value_loss           | 44.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 614        |
|    time_elapsed         | 19384      |
|    total_timesteps      | 16146880   |
| train/                  |            |
|    approx_kl            | 0.08091631 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.455      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 32010      |
|    policy_gradient_loss | -0.0027    |
|    std                  | 0.407      |
|    value_loss           | 46.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -6.48       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 615         |
|    time_elapsed         | 19414       |
|    total_timesteps      | 16152000    |
| train/                  |             |
|    approx_kl            | 0.085387945 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0861      |
|    n_updates            | 32020       |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.408       |
|    value_loss           | 95.2        |
-----------------------------------------
Eval num_timesteps=16153200, episode_reward=3.77 +/- 6.63
Episode length: 287.50 +/- 25.99
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 3.77       |
| time/                   |            |
|    total_timesteps      | 16153200   |
| train/                  |            |
|    approx_kl            | 0.11317947 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.034      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00823   |
|    n_updates            | 32030      |
|    policy_gradient_loss | 0.000962   |
|    std                  | 0.406      |
|    value_loss           | 155        |
----------------------------------------
[episode ends] timestep 16153210: flipped=39 (23%), missed_goal=115 (66%), out_of_bounds=1 (1%), scored=18 (10%)
---------------------------------
| episode_end/       |          |
|    flipped         | 39       |
|    missed_goal     | 115      |
|    out_of_bounds   | 1        |
|    scored          | 18       |
| rollout/           |          |
|    ep_len_mean     | 291      |
|    ep_rew_mean     | -9.67    |
| time/              |          |
|    fps             | 162      |
|    iterations      | 616      |
|    time_elapsed    | 19448    |
|    total_timesteps | 16157120 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 617        |
|    time_elapsed         | 19477      |
|    total_timesteps      | 16162240   |
| train/                  |            |
|    approx_kl            | 0.15697536 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.6       |
|    n_updates            | 32040      |
|    policy_gradient_loss | 0.00411    |
|    std                  | 0.407      |
|    value_loss           | 34.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -8.8       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 618        |
|    time_elapsed         | 19511      |
|    total_timesteps      | 16167360   |
| train/                  |            |
|    approx_kl            | 0.12652153 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.4       |
|    n_updates            | 32050      |
|    policy_gradient_loss | 0.00824    |
|    std                  | 0.407      |
|    value_loss           | 84.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 619         |
|    time_elapsed         | 19543       |
|    total_timesteps      | 16172480    |
| train/                  |             |
|    approx_kl            | 0.043980982 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 32060       |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.406       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 620         |
|    time_elapsed         | 19571       |
|    total_timesteps      | 16177600    |
| train/                  |             |
|    approx_kl            | 0.070600025 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 32070       |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.408       |
|    value_loss           | 15.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 621        |
|    time_elapsed         | 19603      |
|    total_timesteps      | 16182720   |
| train/                  |            |
|    approx_kl            | 0.07943552 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 32080      |
